id; time; WIN<qty=25>; IND<qty=5>; WDO<qty=6>; DOL<qty=5>;
190; 2016-03-02 13:22:54.867 BRT; 0.000111; -0.000162; -0.000768; -0.000801;
191; 2016-03-02 13:23:58.867 BRT; -0.001681; -0.001825; 0.000865; 0.000726;
192; 2016-03-02 13:25:02.873 BRT; -0.000124; -0.000383; 0.000463; 0.000472;
193; 2016-03-02 13:26:06.874 BRT; -0.000443; -0.000605; 0.000484; 0.000345;
194; 2016-03-02 13:27:10.874 BRT; -0.000793; -0.000826; -0.000026; 0.000090;
195; 2016-03-02 13:28:14.919 BRT; -0.000996; -0.001158; -0.000663; -0.000802;
196; 2016-03-02 13:29:18.947 BRT; -0.001186; -0.001378; -0.000153; -0.000165;
197; 2016-03-02 13:30:22.959 BRT; -0.000482; -0.000493; -0.000153; -0.000165;
198; 2016-03-02 13:31:26.979 BRT; -0.000552; -0.000824; -0.000365; -0.000420;
199; 2016-03-02 13:32:30.979 BRT; -0.000473; -0.000603; -0.000535; -0.000547;
200; 2016-03-02 13:33:34.989 BRT; 0.000755; 0.000722; -0.000896; -0.000929;
201; 2016-03-02 13:34:39.470 BRT; -0.000044; -0.000051; 0.000081; -0.000037;
202; 2016-03-02 13:35:43.610 BRT; 0.000199; 0.000060; -0.000280; -0.000419;
203; 2016-03-02 13:36:47.750 BRT; -0.000111; -0.000383; -0.000917; -0.000929;
204; 2016-03-02 13:37:51.250 BRT; 0.000496; 0.000392; 0.000526; 0.000345;
205; 2016-03-02 13:38:55.273 BRT; -0.001125; -0.001269; 0.000484; 0.000472;
206; 2016-03-02 13:39:59.301 BRT; 0.000066; -0.000162; 0.000229; 0.000090;
207; 2016-03-02 13:41:03.350 BRT; -0.000297; -0.000383; -0.000535; -0.000547;
208; 2016-03-02 13:42:07.434 BRT; 0.000186; 0.000060; -0.000408; -0.000419;
209; 2016-03-02 13:43:11.517 BRT; -0.000111; -0.000272; 0.000102; 0.000090;
210; 2016-03-02 13:44:15.541 BRT; -0.000115; -0.000383; -0.000663; -0.000802;
211; 2016-03-02 13:45:19.711 BRT; -0.001086; -0.001270; -0.000025; -0.000037;
212; 2016-03-02 13:46:23.743 BRT; -0.000306; -0.000494; -0.000365; -0.000292;
213; 2016-03-02 13:47:27.743 BRT; -0.000412; -0.000494; 0.000229; 0.000090;
214; 2016-03-02 13:48:31.770 BRT; -0.000629; -0.000826; -0.000153; -0.000292;
215; 2016-03-02 13:49:35.793 BRT; -0.001589; -0.001821; 0.000612; 0.000600;
216; 2016-03-02 13:50:39.795 BRT; -0.001278; -0.001488; 0.000230; 0.000090;
217; 2016-03-02 13:51:43.824 BRT; -0.000415; -0.000492; 0.000145; 0.000218;
218; 2016-03-02 13:52:47.894 BRT; 0.000442; 0.000280; -0.000408; -0.000548;
219; 2016-03-02 13:53:51.912 BRT; -0.001193; -0.001377; -0.000026; -0.000165;
220; 2016-03-02 13:54:55.912 BRT; 0.000221; -0.000051; -0.001302; -0.001441;
221; 2016-03-02 13:55:59.923 BRT; -0.000773; -0.000934; 0.000123; 0.000090;
222; 2016-03-02 13:57:04.670 BRT; -0.000194; -0.000382; -0.000344; -0.000292;
223; 2016-03-02 13:58:08.103 BRT; 0.000088; -0.000161; -0.000663; -0.000675;
224; 2016-03-02 13:59:12.103 BRT; 0.001012; 0.000943; -0.000535; -0.000674;
225; 2016-03-02 14:00:16.104 BRT; -0.000602; -0.000714; -0.000280; -0.000419;
226; 2016-03-02 14:01:20.111 BRT; 0.000106; -0.000051; 0.000611; 0.000472;
227; 2016-03-02 14:02:24.136 BRT; 0.000456; 0.000392; -0.000663; -0.000674;
228; 2016-03-02 14:03:28.138 BRT; 0.000655; 0.000503; -0.000025; -0.000037;
229; 2016-03-02 14:04:32.175 BRT; 0.000284; 0.000171; -0.000280; -0.000292;
230; 2016-03-02 14:05:36.285 BRT; -0.000040; -0.000162; -0.000153; -0.000292;
231; 2016-03-02 14:06:40.404 BRT; 0.000887; 0.000614; -0.000280; -0.000165;
232; 2016-03-02 14:07:44.423 BRT; -0.000391; -0.000606; -0.000153; -0.000292;
233; 2016-03-02 14:08:48.499 BRT; -0.000959; -0.001161; -0.000153; -0.000419;
234; 2016-03-02 14:09:52.501 BRT; -0.000222; -0.000162; -0.000280; -0.000419;
235; 2016-03-02 14:10:56.578 BRT; 0.000209; -0.000051; -0.000535; -0.000547;
236; 2016-03-02 14:12:00.581 BRT; 0.000404; 0.000171; 0.000102; 0.000217;
237; 2016-03-02 14:13:04.619 BRT; -0.001333; -0.001495; 0.000357; 0.000345;
238; 2016-03-02 14:14:08.639 BRT; -0.000874; -0.000939; -0.000280; -0.000420;
239; 2016-03-02 14:15:12.678 BRT; 0.000333; 0.000060; -0.000153; -0.000165;
240; 2016-03-02 14:16:17.100 BRT; 0.000000; -0.000051; 0.000059; -0.000037;
241; 2016-03-02 14:17:21.118 BRT; 0.000022; -0.000051; -0.000280; -0.000292;
242; 2016-03-02 14:18:25.179 BRT; -0.000111; -0.000273; -0.000280; -0.000292;
243; 2016-03-02 14:19:29.179 BRT; -0.000626; -0.000717; -0.000663; -0.000802;
244; 2016-03-02 14:20:33.249 BRT; -0.000626; -0.000717; 0.000229; 0.000090;
245; 2016-03-02 14:21:37.338 BRT; -0.001443; -0.001494; -0.000153; -0.000037;
246; 2016-03-02 14:22:41.368 BRT; 0.000621; 0.000392; -0.000280; -0.000292;
247; 2016-03-02 14:23:45.380 BRT; 0.000111; 0.000060; -0.000025; -0.000037;
248; 2016-03-02 14:24:49.392 BRT; 0.000000; -0.000162; -0.000535; -0.000547;
249; 2016-03-02 14:25:53.393 BRT; -0.000662; -0.000717; -0.000280; -0.000419;
250; 2016-03-02 14:26:57.401 BRT; 0.000138; 0.000171; -0.000280; -0.000292;
251; 2016-03-02 14:28:01.451 BRT; 0.000529; 0.000393; -0.000280; -0.000292;
252; 2016-03-02 14:29:05.467 BRT; 0.000053; 0.000060; 0.000738; 0.000727;
253; 2016-03-02 14:30:09.572 BRT; -0.000311; -0.000496; -0.000025; 0.000090;
254; 2016-03-02 14:31:13.723 BRT; 0.000111; -0.000051; -0.000323; -0.000547;
255; 2016-03-02 14:32:17.755 BRT; -0.001117; -0.001275; 0.000102; -0.000037;
256; 2016-03-02 14:33:21.934 BRT; -0.000222; -0.000496; -0.000280; -0.000420;
257; 2016-03-02 14:34:25.934 BRT; -0.000342; -0.000607; 0.000102; -0.000037;
258; 2016-03-02 14:35:29.936 BRT; -0.000778; -0.000829; -0.000535; -0.000547;
259; 2016-03-02 14:36:33.936 BRT; -0.001333; -0.001384; 0.000102; -0.000165;
260; 2016-03-02 14:37:37.941 BRT; -0.000426; -0.000384; 0.000357; 0.000218;
261; 2016-03-02 14:38:41.945 BRT; -0.000666; -0.000828; -0.000153; -0.000037;
262; 2016-03-02 14:39:46.100 BRT; -0.000333; -0.000495; -0.000153; -0.000292;
263; 2016-03-02 14:40:50.240 BRT; -0.000972; -0.001049; 0.000740; 0.000600;
264; 2016-03-02 14:41:54.370 BRT; 0.000408; 0.000282; 0.000230; 0.000218;
265; 2016-03-02 14:42:58.404 BRT; -0.000776; -0.000717; -0.000664; -0.000803;
266; 2016-03-02 14:44:02.404 BRT; 0.000000; 0.000060; -0.000408; -0.000548;
267; 2016-03-02 14:45:06.493 BRT; -0.000084; -0.000162; -0.000408; -0.000548;
268; 2016-03-02 14:46:10.534 BRT; -0.000998; -0.001160; -0.000281; -0.000292;
269; 2016-03-02 14:47:14.587 BRT; 0.000541; 0.000392; -0.000408; -0.000420;
270; 2016-03-02 14:48:18.696 BRT; -0.001278; -0.001493; -0.000281; -0.000292;
271; 2016-03-02 14:49:22.696 BRT; -0.000111; -0.000162; -0.000281; -0.000292;
272; 2016-03-02 14:50:26.773 BRT; -0.001108; -0.001270; 0.000102; -0.000037;
273; 2016-03-02 14:51:30.803 BRT; -0.000235; -0.000272; 0.000102; 0.000090;
274; 2016-03-02 14:52:34.830 BRT; -0.000443; -0.000605; 0.000102; 0.000090;
275; 2016-03-02 14:53:39.103 BRT; -0.000456; -0.000605; -0.000664; -0.000803;
276; 2016-03-02 14:54:43.105 BRT; -0.000204; -0.000383; -0.000536; -0.000675;
277; 2016-03-02 14:55:47.116 BRT; -0.000731; -0.000826; 0.000102; -0.000037;
278; 2016-03-02 14:56:51.369 BRT; -0.000748; -0.000936; 0.000102; 0.000090;
279; 2016-03-02 14:57:55.438 BRT; -0.000266; -0.000383; -0.000153; -0.000165;
280; 2016-03-02 14:58:59.563 BRT; -0.000584; -0.000604; 0.000102; -0.000037;
281; 2016-03-02 15:00:03.592 BRT; -0.000774; -0.000936; -0.000281; -0.000292;
282; 2016-03-02 15:01:07.606 BRT; -0.000062; -0.000161; -0.000302; -0.000420;
283; 2016-03-02 15:02:11.655 BRT; 0.000111; -0.000051; -0.000281; -0.000420;
284; 2016-03-02 15:03:15.850 BRT; -0.001195; -0.001268; -0.000281; -0.000292;
285; 2016-03-02 15:04:19.937 BRT; -0.000615; -0.000825; 0.000230; 0.000090;
286; 2016-03-02 15:05:23.943 BRT; -0.000663; -0.000824; 0.000357; 0.000090;
287; 2016-03-02 15:06:28.119 BRT; -0.000778; -0.000824; -0.000153; -0.000165;
288; 2016-03-02 15:07:32.149 BRT; 0.000676; 0.000612; -0.000408; -0.000548;
289; 2016-03-02 15:08:36.149 BRT; -0.000332; -0.000493; -0.001429; -0.001441;
290; 2016-03-02 15:09:40.158 BRT; 0.001432; 0.001275; -0.000408; -0.000420;
291; 2016-03-02 15:10:44.181 BRT; 0.000159; 0.000060; -0.000535; -0.000547;
292; 2016-03-02 15:11:48.204 BRT; -0.000222; -0.000272; -0.000132; -0.000165;
293; 2016-03-02 15:12:52.206 BRT; 0.000665; 0.000392; -0.000535; -0.000547;
294; 2016-03-02 15:13:56.298 BRT; -0.000798; -0.000938; 0.000229; 0.000090;
295; 2016-03-02 15:15:00.313 BRT; -0.001525; -0.001713; -0.000025; -0.000037;
296; 2016-03-02 15:16:04.334 BRT; -0.000332; -0.000494; 0.000229; 0.000218;
297; 2016-03-02 15:17:08.349 BRT; -0.001058; -0.001158; 0.000229; 0.000090;
298; 2016-03-02 15:18:12.350 BRT; -0.000827; -0.000936; -0.000026; -0.000165;
299; 2016-03-02 15:19:16.374 BRT; -0.000734; -0.000825; 0.000102; 0.000090;
300; 2016-03-02 15:20:20.396 BRT; -0.000208; -0.000382; -0.000833; -0.000803;
301; 2016-03-02 15:21:24.400 BRT; -0.000159; -0.000272; -0.000790; -0.000802;
302; 2016-03-02 15:22:28.453 BRT; -0.000296; -0.000382; -0.000960; -0.001056;
303; 2016-03-02 15:23:32.482 BRT; -0.000150; -0.000272; -0.000025; -0.000164;
304; 2016-03-02 15:24:36.646 BRT; -0.000845; -0.000935; -0.000280; -0.000292;
305; 2016-03-02 15:25:40.683 BRT; -0.000552; -0.000714; 0.000356; 0.000217;
306; 2016-03-02 15:26:44.713 BRT; -0.000031; -0.000161; -0.000025; -0.000037;
307; 2016-03-02 15:27:48.728 BRT; -0.001096; -0.001266; -0.000025; -0.000037;
308; 2016-03-02 15:28:52.767 BRT; -0.001387; -0.001596; -0.001300; -0.001311;
309; 2016-03-02 15:29:56.802 BRT; -0.000176; -0.000271; -0.000153; -0.000292;
310; 2016-03-02 15:31:00.813 BRT; 0.001085; 0.001052; -0.000534; -0.000546;
311; 2016-03-02 15:32:04.815 BRT; -0.001091; -0.001266; 0.000102; 0.000090;
312; 2016-03-02 15:33:08.844 BRT; -0.001227; -0.001375; -0.000153; -0.000164;
313; 2016-03-02 15:34:12.876 BRT; -0.000639; -0.000712; -0.000153; -0.000164;
314; 2016-03-02 15:35:16.948 BRT; 0.000441; 0.000280; -0.001171; -0.001182;
315; 2016-03-02 15:36:20.989 BRT; 0.001496; 0.001383; -0.000301; -0.000419;
316; 2016-03-02 15:37:25.420 BRT; -0.001246; -0.001377; -0.000280; -0.000418;
317; 2016-03-02 15:38:29.467 BRT; 0.000234; 0.000170; 0.000377; 0.000471;
318; 2016-03-02 15:39:33.475 BRT; -0.000994; -0.001045; 0.000038; 0.000090;
319; 2016-03-02 15:40:37.508 BRT; -0.000331; -0.000382; 0.000102; 0.000090;
320; 2016-03-02 15:41:41.508 BRT; -0.000349; -0.000603; -0.000025; -0.000037;
321; 2016-03-02 15:42:45.517 BRT; 0.000728; 0.000611; -0.000407; -0.000419;
322; 2016-03-02 15:43:49.590 BRT; -0.000354; -0.000382; -0.000280; -0.000292;
323; 2016-03-02 15:44:53.613 BRT; 0.000552; 0.000391; -0.000662; -0.000800;
324; 2016-03-02 15:45:57.627 BRT; -0.000004; -0.000051; 0.000356; 0.000217;
325; 2016-03-02 15:47:01.865 BRT; -0.000385; -0.000493; -0.000025; -0.000164;
326; 2016-03-02 15:48:05.913 BRT; -0.001106; -0.001157; 0.000102; 0.000090;
327; 2016-03-02 15:49:09.953 BRT; -0.000800; -0.000824; -0.000025; -0.000037;
328; 2016-03-02 15:50:14.110 BRT; 0.000000; -0.000051; 0.000102; -0.000037;
329; 2016-03-02 15:51:18.100 BRT; -0.000331; -0.000493; 0.000229; 0.000217;
330; 2016-03-02 15:52:22.107 BRT; -0.000093; -0.000272; -0.000153; -0.000292;
331; 2016-03-02 15:53:26.156 BRT; -0.000186; -0.000272; 0.000102; -0.000037;
332; 2016-03-02 15:54:30.301 BRT; -0.000663; -0.000714; -0.000408; -0.000419;
333; 2016-03-02 15:55:34.516 BRT; -0.000985; -0.001045; -0.000280; -0.000292;
334; 2016-03-02 15:56:38.516 BRT; 0.000755; 0.000611; -0.000025; -0.000165;
335; 2016-03-02 15:57:42.526 BRT; 0.000318; 0.000170; -0.000471; -0.000419;
336; 2016-03-02 15:58:46.610 BRT; -0.000531; -0.000604; -0.000025; -0.000037;
337; 2016-03-02 15:59:50.625 BRT; -0.000725; -0.000714; -0.000408; -0.000547;
338; 2016-03-02 16:00:55.920 BRT; -0.000893; -0.000935; -0.000280; -0.000165;
339; 2016-03-02 16:01:59.120 BRT; 0.000013; -0.000161; -0.000280; -0.000292;
340; 2016-03-02 16:03:03.511 BRT; -0.000858; -0.000935; -0.000238; -0.000292;
341; 2016-03-02 16:04:07.636 BRT; -0.000208; -0.000382; -0.000407; -0.000292;
342; 2016-03-02 16:05:12.660 BRT; -0.000711; -0.000824; -0.000025; -0.000164;
343; 2016-03-02 16:06:16.110 BRT; -0.000318; -0.000492; 0.000102; 0.000090;
344; 2016-03-02 16:07:20.117 BRT; -0.000835; -0.000934; 0.000357; 0.000217;
345; 2016-03-02 16:08:24.142 BRT; 0.000150; 0.000060; -0.000917; -0.001056;
346; 2016-03-02 16:09:28.593 BRT; -0.000331; -0.000603; -0.000216; -0.000164;
347; 2016-03-02 16:10:32.612 BRT; 0.000486; 0.000280; -0.000280; -0.000419;
348; 2016-03-02 16:11:36.661 BRT; 0.001136; 0.001054; -0.000662; -0.000674;
349; 2016-03-02 16:12:40.678 BRT; 0.000660; 0.000502; 0.000102; -0.000037;
350; 2016-03-02 16:13:44.705 BRT; -0.000217; -0.000383; -0.000534; -0.000546;
351; 2016-03-02 16:14:48.713 BRT; -0.000035; -0.000162; -0.000280; -0.000292;
352; 2016-03-02 16:15:52.769 BRT; -0.001529; -0.001602; 0.000208; 0.000090;
353; 2016-03-02 16:16:56.909 BRT; -0.000553; -0.000715; 0.000611; 0.000599;
354; 2016-03-02 16:18:00.910 BRT; -0.000279; -0.000493; 0.000229; 0.000090;
355; 2016-03-02 16:19:04.921 BRT; -0.000996; -0.001047; 0.000229; 0.000218;
356; 2016-03-02 16:20:09.490 BRT; -0.000942; -0.001157; -0.000025; -0.000165;
357; 2016-03-02 16:21:13.710 BRT; -0.000774; -0.001045; -0.000153; -0.000292;
358; 2016-03-02 16:22:17.117 BRT; -0.000495; -0.000603; 0.000739; 0.000600;
359; 2016-03-02 16:23:21.150 BRT; 0.000102; -0.000051; -0.000281; -0.000292;
360; 2016-03-02 16:24:25.249 BRT; -0.000910; -0.001045; -0.000791; -0.000930;
361; 2016-03-02 16:25:29.391 BRT; -0.001029; -0.001155; -0.000153; -0.000165;
362; 2016-03-02 16:26:33.467 BRT; 0.000772; 0.000722; -0.000663; -0.000930;
363; 2016-03-02 16:27:37.632 BRT; -0.001215; -0.001376; 0.000102; -0.000037;
364; 2016-03-02 16:28:41.723 BRT; -0.000163; -0.000272; -0.001427; -0.001439;
365; 2016-03-02 16:29:45.812 BRT; -0.001435; -0.001706; 0.000738; 0.000599;
366; 2016-03-02 16:30:49.876 BRT; -0.000745; -0.000822; -0.000280; -0.000292;
367; 2016-03-02 16:31:54.121 BRT; 0.000304; 0.000060; 0.000102; 0.000090;
368; 2016-03-02 16:32:58.158 BRT; -0.000331; -0.000381; -0.000663; -0.000674;
369; 2016-03-02 16:34:02.208 BRT; -0.001584; -0.001705; -0.000280; -0.000292;
370; 2016-03-02 16:35:06.211 BRT; -0.000665; -0.000822; 0.000357; 0.000345;
371; 2016-03-02 16:36:10.211 BRT; -0.000608; -0.000821; 0.000484; 0.000472;
372; 2016-03-02 16:37:14.219 BRT; 0.000264; 0.000059; 0.000102; 0.000090;
373; 2016-03-02 16:38:18.271 BRT; 0.000418; 0.000280; -0.000281; -0.000420;
374; 2016-03-02 16:39:22.364 BRT; -0.000101; -0.000161; -0.000408; -0.000547;
375; 2016-03-02 16:40:26.364 BRT; -0.000441; -0.000491; -0.000025; -0.000165;
376; 2016-03-02 16:41:30.596 BRT; -0.000128; -0.000271; -0.000280; -0.000292;
377; 2016-03-02 16:42:34.644 BRT; -0.000705; -0.000822; -0.000280; -0.000292;
378; 2016-03-02 16:43:38.673 BRT; -0.000132; -0.000161; -0.000280; -0.000292;
379; 2016-03-02 16:44:42.676 BRT; -0.001278; -0.001483; 0.000590; 0.000473;
