NEURON;SYNAPSE;GAUSS-RAD;LOG-FACTOR;VOTE-PARAM;HIT
18x10;8;1;2;2;0.023255814
18x10;8;1;2;2.5;0.023255814
18x10;8;1;2;3;0.023255814
18x10;8;1;4;2;0.023255814
18x10;8;1;4;2.5;0.023255814
18x10;8;1;4;3;0.023255814
18x10;8;1;6;2;0.023255814
18x10;8;1;6;2.5;0.023255814
18x10;8;1;6;3;0.023255814
18x10;8;1;8;2;0.023255814
18x10;8;1;8;2.5;0.023255814
18x10;8;1;8;3;0.023255814
18x10;8;1;10;2;0.023255814
18x10;8;1;10;2.5;0.023255814
18x10;8;1;10;3;0.023255814
18x10;8;3;2;2;0.023255814
18x10;8;3;2;2.5;0.023255814
18x10;8;3;2;3;0.023255814
18x10;8;3;4;2;0.023255814
18x10;8;3;4;2.5;0.023255814
18x10;8;3;4;3;0.023255814
18x10;8;3;6;2;0.023255814
18x10;8;3;6;2.5;0.023255814
18x10;8;3;6;3;0.023255814
18x10;8;3;8;2;0.023255814
18x10;8;3;8;2.5;0.023255814
18x10;8;3;8;3;0.023255814
18x10;8;3;10;2;0.023255814
18x10;8;3;10;2.5;0.023255814
18x10;8;3;10;3;0.023255814
18x10;8;5;2;2;0.023255814
18x10;8;5;2;2.5;0.023255814
18x10;8;5;2;3;0.023255814
18x10;8;5;4;2;0.023255814
18x10;8;5;4;2.5;0.023255814
18x10;8;5;4;3;0.023255814
18x10;8;5;6;2;0.023255814
18x10;8;5;6;2.5;0.023255814
18x10;8;5;6;3;0.023255814
18x10;8;5;8;2;0.023255814
18x10;8;5;8;2.5;0.023255814
18x10;8;5;8;3;0.023255814
18x10;8;5;10;2;0.023255814
18x10;8;5;10;2.5;0.023255814
18x10;8;5;10;3;0.023255814
18x10;8;7;2;2;0.023255814
18x10;8;7;2;2.5;0.023255814
18x10;8;7;2;3;0.023255814
18x10;8;7;4;2;0.023255814
18x10;8;7;4;2.5;0.023255814
18x10;8;7;4;3;0.023255814
18x10;8;7;6;2;0.023255814
18x10;8;7;6;2.5;0.023255814
18x10;8;7;6;3;0.023255814
18x10;8;7;8;2;0.023255814
18x10;8;7;8;2.5;0.023255814
18x10;8;7;8;3;0.023255814
18x10;8;7;10;2;0.023255814
18x10;8;7;10;2.5;0.023255814
18x10;8;7;10;3;0.023255814
18x10;8;9;2;2;0.023255814
18x10;8;9;2;2.5;0.023255814
18x10;8;9;2;3;0.023255814
18x10;8;9;4;2;0.023255814
18x10;8;9;4;2.5;0.023255814
18x10;8;9;4;3;0.023255814
18x10;8;9;6;2;0.023255814
18x10;8;9;6;2.5;0.023255814
18x10;8;9;6;3;0.023255814
18x10;8;9;8;2;0.023255814
18x10;8;9;8;2.5;0.023255814
18x10;8;9;8;3;0.023255814
18x10;8;9;10;2;0.023255814
18x10;8;9;10;2.5;0.023255814
18x10;8;9;10;3;0.023255814
18x10;16;1;2;2;0.023255814
18x10;16;1;2;2.5;0.023255814
18x10;16;1;2;3;0.023255814
18x10;16;1;4;2;0.023255814
18x10;16;1;4;2.5;0.023255814
18x10;16;1;4;3;0.023255814
18x10;16;1;6;2;0.023255814
18x10;16;1;6;2.5;0.023255814
18x10;16;1;6;3;0.023255814
18x10;16;1;8;2;0.023255814
18x10;16;1;8;2.5;0.023255814
18x10;16;1;8;3;0.023255814
18x10;16;1;10;2;0.0255813953
18x10;16;1;10;2.5;0.023255814
18x10;16;1;10;3;0.023255814
18x10;16;3;2;2;0.0744186047
18x10;16;3;2;2.5;0.076744186
18x10;16;3;2;3;0.0720930233
18x10;16;3;4;2;0.0744186047
18x10;16;3;4;2.5;0.0604651163
18x10;16;3;4;3;0.0720930233
18x10;16;3;6;2;0.0860465116
18x10;16;3;6;2.5;0.0813953488
18x10;16;3;6;3;0.0837209302
18x10;16;3;8;2;0.0906976744
18x10;16;3;8;2.5;0.0860465116
18x10;16;3;8;3;0.0906976744
18x10;16;3;10;2;0.0860465116
18x10;16;3;10;2.5;0.0860465116
18x10;16;3;10;3;0.0906976744
18x10;16;5;2;2;0.2558139535
18x10;16;5;2;2.5;0.2488372093
18x10;16;5;2;3;0.2488372093
18x10;16;5;4;2;0.3046511628
18x10;16;5;4;2.5;0.2837209302
18x10;16;5;4;3;0.288372093
18x10;16;5;6;2;0.3604651163
18x10;16;5;6;2.5;0.3627906977
18x10;16;5;6;3;0.3651162791
18x10;16;5;8;2;0.3604651163
18x10;16;5;8;2.5;0.3558139535
18x10;16;5;8;3;0.3558139535
18x10;16;5;10;2;0.3813953488
18x10;16;5;10;2.5;0.3697674419
18x10;16;5;10;3;0.3651162791
18x10;16;7;2;2;0.3325581395
18x10;16;7;2;2.5;0.3418604651
18x10;16;7;2;3;0.3325581395
18x10;16;7;4;2;0.4186046512
18x10;16;7;4;2.5;0.4302325581
18x10;16;7;4;3;0.4325581395
18x10;16;7;6;2;0.476744186
18x10;16;7;6;2.5;0.4697674419
18x10;16;7;6;3;0.4720930233
18x10;16;7;8;2;0.4813953488
18x10;16;7;8;2.5;0.4906976744
18x10;16;7;8;3;0.4976744186
18x10;16;7;10;2;0.5255813953
18x10;16;7;10;2.5;0.5162790698
18x10;16;7;10;3;0.4906976744
18x10;16;9;2;2;0.311627907
18x10;16;9;2;2.5;0.3
18x10;16;9;2;3;0.3069767442
18x10;16;9;4;2;0.4046511628
18x10;16;9;4;2.5;0.3953488372
18x10;16;9;4;3;0.411627907
18x10;16;9;6;2;0.4534883721
18x10;16;9;6;2.5;0.4488372093
18x10;16;9;6;3;0.4372093023
18x10;16;9;8;2;0.4651162791
18x10;16;9;8;2.5;0.4837209302
18x10;16;9;8;3;0.4720930233
18x10;16;9;10;2;0.4930232558
18x10;16;9;10;2.5;0.4930232558
18x10;16;9;10;3;0.4837209302
18x10;32;1;2;2;0.0255813953
18x10;32;1;2;2.5;0.0255813953
18x10;32;1;2;3;0.0255813953
18x10;32;1;4;2;0.0279069767
18x10;32;1;4;2.5;0.0279069767
18x10;32;1;4;3;0.0279069767
18x10;32;1;6;2;0.0279069767
18x10;32;1;6;2.5;0.0279069767
18x10;32;1;6;3;0.0279069767
18x10;32;1;8;2;0.0325581395
18x10;32;1;8;2.5;0.0302325581
18x10;32;1;8;3;0.0302325581
18x10;32;1;10;2;0.0325581395
18x10;32;1;10;2.5;0.0302325581
18x10;32;1;10;3;0.0302325581
18x10;32;3;2;2;0.4046511628
18x10;32;3;2;2.5;0.4162790698
18x10;32;3;2;3;0.4069767442
18x10;32;3;4;2;0.4418604651
18x10;32;3;4;2.5;0.4418604651
18x10;32;3;4;3;0.4558139535
18x10;32;3;6;2;0.4744186047
18x10;32;3;6;2.5;0.4697674419
18x10;32;3;6;3;0.4651162791
18x10;32;3;8;2;0.4976744186
18x10;32;3;8;2.5;0.4953488372
18x10;32;3;8;3;0.4930232558
18x10;32;3;10;2;0.4930232558
18x10;32;3;10;2.5;0.4953488372
18x10;32;3;10;3;0.4744186047
18x10;32;5;2;2;0.6720930233
18x10;32;5;2;2.5;0.6860465116
18x10;32;5;2;3;0.6697674419
18x10;32;5;4;2;0.7139534884
18x10;32;5;4;2.5;0.7186046512
18x10;32;5;4;3;0.7279069767
18x10;32;5;6;2;0.723255814
18x10;32;5;6;2.5;0.723255814
18x10;32;5;6;3;0.7348837209
18x10;32;5;8;2;0.7186046512
18x10;32;5;8;2.5;0.7348837209
18x10;32;5;8;3;0.7046511628
18x10;32;5;10;2;0.7441860465
18x10;32;5;10;2.5;0.7302325581
18x10;32;5;10;3;0.7395348837
18x10;32;7;2;2;0.723255814
18x10;32;7;2;2.5;0.7302325581
18x10;32;7;2;3;0.7302325581
18x10;32;7;4;2;0.7534883721
18x10;32;7;4;2.5;0.7348837209
18x10;32;7;4;3;0.7488372093
18x10;32;7;6;2;0.7627906977
18x10;32;7;6;2.5;0.7581395349
18x10;32;7;6;3;0.7395348837
18x10;32;7;8;2;0.7720930233
18x10;32;7;8;2.5;0.7674418605
18x10;32;7;8;3;0.7651162791
18x10;32;7;10;2;0.7651162791
18x10;32;7;10;2.5;0.7837209302
18x10;32;7;10;3;0.776744186
18x10;32;9;2;2;0.7046511628
18x10;32;9;2;2.5;0.7046511628
18x10;32;9;2;3;0.7069767442
18x10;32;9;4;2;0.7418604651
18x10;32;9;4;2.5;0.7372093023
18x10;32;9;4;3;0.7395348837
18x10;32;9;6;2;0.7627906977
18x10;32;9;6;2.5;0.7697674419
18x10;32;9;6;3;0.7697674419
18x10;32;9;8;2;0.7906976744
18x10;32;9;8;2.5;0.7651162791
18x10;32;9;8;3;0.7860465116
18x10;32;9;10;2;0.7813953488
18x10;32;9;10;2.5;0.7930232558
18x10;32;9;10;3;0.7790697674
18x10;64;1;2;2;0.1813953488
18x10;64;1;2;2.5;0.1930232558
18x10;64;1;2;3;0.2023255814
18x10;64;1;4;2;0.2279069767
18x10;64;1;4;2.5;0.2186046512
18x10;64;1;4;3;0.2186046512
18x10;64;1;6;2;0.2465116279
18x10;64;1;6;2.5;0.2418604651
18x10;64;1;6;3;0.2348837209
18x10;64;1;8;2;0.2465116279
18x10;64;1;8;2.5;0.2488372093
18x10;64;1;8;3;0.2418604651
18x10;64;1;10;2;0.2558139535
18x10;64;1;10;2.5;0.2465116279
18x10;64;1;10;3;0.2441860465
18x10;64;3;2;2;0.8325581395
18x10;64;3;2;2.5;0.8348837209
18x10;64;3;2;3;0.8302325581
18x10;64;3;4;2;0.8279069767
18x10;64;3;4;2.5;0.8372093023
18x10;64;3;4;3;0.8279069767
18x10;64;3;6;2;0.8279069767
18x10;64;3;6;2.5;0.8372093023
18x10;64;3;6;3;0.8372093023
18x10;64;3;8;2;0.8279069767
18x10;64;3;8;2.5;0.8325581395
18x10;64;3;8;3;0.8279069767
18x10;64;3;10;2;0.8255813953
18x10;64;3;10;2.5;0.8255813953
18x10;64;3;10;3;0.8186046512
18x10;64;5;2;2;0.9069767442
18x10;64;5;2;2.5;0.9093023256
18x10;64;5;2;3;0.9093023256
18x10;64;5;4;2;0.9139534884
18x10;64;5;4;2.5;0.8976744186
18x10;64;5;4;3;0.8976744186
18x10;64;5;6;2;0.9162790698
18x10;64;5;6;2.5;0.9162790698
18x10;64;5;6;3;0.911627907
18x10;64;5;8;2;0.9
18x10;64;5;8;2.5;0.9
18x10;64;5;8;3;0.9023255814
18x10;64;5;10;2;0.9023255814
18x10;64;5;10;2.5;0.9093023256
18x10;64;5;10;3;0.9069767442
18x10;64;7;2;2;0.923255814
18x10;64;7;2;2.5;0.9279069767
18x10;64;7;2;3;0.9325581395
18x10;64;7;4;2;0.9348837209
18x10;64;7;4;2.5;0.9279069767
18x10;64;7;4;3;0.9279069767
18x10;64;7;6;2;0.9348837209
18x10;64;7;6;2.5;0.9395348837
18x10;64;7;6;3;0.9255813953
18x10;64;7;8;2;0.923255814
18x10;64;7;8;2.5;0.9139534884
18x10;64;7;8;3;0.9279069767
18x10;64;7;10;2;0.9372093023
18x10;64;7;10;2.5;0.9302325581
18x10;64;7;10;3;0.9279069767
18x10;64;9;2;2;0.911627907
18x10;64;9;2;2.5;0.9139534884
18x10;64;9;2;3;0.911627907
18x10;64;9;4;2;0.9186046512
18x10;64;9;4;2.5;0.9139534884
18x10;64;9;4;3;0.9186046512
18x10;64;9;6;2;0.9302325581
18x10;64;9;6;2.5;0.923255814
18x10;64;9;6;3;0.9209302326
18x10;64;9;8;2;0.9395348837
18x10;64;9;8;2.5;0.9302325581
18x10;64;9;8;3;0.9302325581
18x10;64;9;10;2;0.9302325581
18x10;64;9;10;2.5;0.9348837209
18x10;64;9;10;3;0.9372093023
18x10;128;1;2;2;0.4837209302
18x10;128;1;2;2.5;0.4953488372
18x10;128;1;2;3;0.4953488372
18x10;128;1;4;2;0.5093023256
18x10;128;1;4;2.5;0.5023255814
18x10;128;1;4;3;0.5441860465
18x10;128;1;6;2;0.5441860465
18x10;128;1;6;2.5;0.5279069767
18x10;128;1;6;3;0.5302325581
18x10;128;1;8;2;0.5558139535
18x10;128;1;8;2.5;0.5418604651
18x10;128;1;8;3;0.5488372093
18x10;128;1;10;2;0.5302325581
18x10;128;1;10;2.5;0.523255814
18x10;128;1;10;3;0.5186046512
18x10;128;3;2;2;0.911627907
18x10;128;3;2;2.5;0.8930232558
18x10;128;3;2;3;0.911627907
18x10;128;3;4;2;0.8837209302
18x10;128;3;4;2.5;0.8860465116
18x10;128;3;4;3;0.8953488372
18x10;128;3;6;2;0.8837209302
18x10;128;3;6;2.5;0.8953488372
18x10;128;3;6;3;0.8813953488
18x10;128;3;8;2;0.8860465116
18x10;128;3;8;2.5;0.9
18x10;128;3;8;3;0.8976744186
18x10;128;3;10;2;0.876744186
18x10;128;3;10;2.5;0.888372093
18x10;128;3;10;3;0.8744186047
18x10;128;5;2;2;0.9558139535
18x10;128;5;2;2.5;0.9651162791
18x10;128;5;2;3;0.9558139535
18x10;128;5;4;2;0.9441860465
18x10;128;5;4;2.5;0.9395348837
18x10;128;5;4;3;0.9441860465
18x10;128;5;6;2;0.9302325581
18x10;128;5;6;2.5;0.9302325581
18x10;128;5;6;3;0.9302325581
18x10;128;5;8;2;0.9348837209
18x10;128;5;8;2.5;0.9325581395
18x10;128;5;8;3;0.9279069767
18x10;128;5;10;2;0.9279069767
18x10;128;5;10;2.5;0.9325581395
18x10;128;5;10;3;0.9325581395
18x10;128;7;2;2;0.9627906977
18x10;128;7;2;2.5;0.9651162791
18x10;128;7;2;3;0.9627906977
18x10;128;7;4;2;0.9697674419
18x10;128;7;4;2.5;0.9744186047
18x10;128;7;4;3;0.9744186047
18x10;128;7;6;2;0.9720930233
18x10;128;7;6;2.5;0.9651162791
18x10;128;7;6;3;0.9674418605
18x10;128;7;8;2;0.9558139535
18x10;128;7;8;2.5;0.9581395349
18x10;128;7;8;3;0.9534883721
18x10;128;7;10;2;0.9651162791
18x10;128;7;10;2.5;0.9674418605
18x10;128;7;10;3;0.9674418605
18x10;128;9;2;2;0.9558139535
18x10;128;9;2;2.5;0.9511627907
18x10;128;9;2;3;0.9441860465
18x10;128;9;4;2;0.9627906977
18x10;128;9;4;2.5;0.9581395349
18x10;128;9;4;3;0.9627906977
18x10;128;9;6;2;0.9441860465
18x10;128;9;6;2.5;0.9488372093
18x10;128;9;6;3;0.9511627907
18x10;128;9;8;2;0.9511627907
18x10;128;9;8;2.5;0.9465116279
18x10;128;9;8;3;0.9465116279
18x10;128;9;10;2;0.9604651163
18x10;128;9;10;2.5;0.9627906977
18x10;128;9;10;3;0.9627906977
18x10;256;1;2;2;0.7139534884
18x10;256;1;2;2.5;0.7046511628
18x10;256;1;2;3;0.7046511628
18x10;256;1;4;2;0.6976744186
18x10;256;1;4;2.5;0.7069767442
18x10;256;1;4;3;0.7093023256
18x10;256;1;6;2;0.7023255814
18x10;256;1;6;2.5;0.7069767442
18x10;256;1;6;3;0.6837209302
18x10;256;1;8;2;0.6813953488
18x10;256;1;8;2.5;0.6837209302
18x10;256;1;8;3;0.6930232558
18x10;256;1;10;2;0.6697674419
18x10;256;1;10;2.5;0.676744186
18x10;256;1;10;3;0.6837209302
18x10;256;3;2;2;0.923255814
18x10;256;3;2;2.5;0.9209302326
18x10;256;3;2;3;0.9209302326
18x10;256;3;4;2;0.9069767442
18x10;256;3;4;2.5;0.9093023256
18x10;256;3;4;3;0.911627907
18x10;256;3;6;2;0.8976744186
18x10;256;3;6;2.5;0.9046511628
18x10;256;3;6;3;0.9023255814
18x10;256;3;8;2;0.8906976744
18x10;256;3;8;2.5;0.8953488372
18x10;256;3;8;3;0.9
18x10;256;3;10;2;0.9
18x10;256;3;10;2.5;0.888372093
18x10;256;3;10;3;0.8837209302
18x10;256;5;2;2;0.9581395349
18x10;256;5;2;2.5;0.9627906977
18x10;256;5;2;3;0.9604651163
18x10;256;5;4;2;0.9511627907
18x10;256;5;4;2.5;0.9558139535
18x10;256;5;4;3;0.9534883721
18x10;256;5;6;2;0.9534883721
18x10;256;5;6;2.5;0.9465116279
18x10;256;5;6;3;0.9372093023
18x10;256;5;8;2;0.9348837209
18x10;256;5;8;2.5;0.9418604651
18x10;256;5;8;3;0.9372093023
18x10;256;5;10;2;0.9372093023
18x10;256;5;10;2.5;0.9395348837
18x10;256;5;10;3;0.9372093023
18x10;256;7;2;2;0.9720930233
18x10;256;7;2;2.5;0.9744186047
18x10;256;7;2;3;0.9744186047
18x10;256;7;4;2;0.976744186
18x10;256;7;4;2.5;0.9813953488
18x10;256;7;4;3;0.9790697674
18x10;256;7;6;2;0.976744186
18x10;256;7;6;2.5;0.9720930233
18x10;256;7;6;3;0.976744186
18x10;256;7;8;2;0.9627906977
18x10;256;7;8;2.5;0.9651162791
18x10;256;7;8;3;0.9651162791
18x10;256;7;10;2;0.9674418605
18x10;256;7;10;2.5;0.9720930233
18x10;256;7;10;3;0.9744186047
18x10;256;9;2;2;0.9790697674
18x10;256;9;2;2.5;0.9790697674
18x10;256;9;2;3;0.9744186047
18x10;256;9;4;2;0.9697674419
18x10;256;9;4;2.5;0.9720930233
18x10;256;9;4;3;0.9651162791
18x10;256;9;6;2;0.9651162791
18x10;256;9;6;2.5;0.9627906977
18x10;256;9;6;3;0.9651162791
18x10;256;9;8;2;0.9744186047
18x10;256;9;8;2.5;0.9604651163
18x10;256;9;8;3;0.9604651163
18x10;256;9;10;2;0.9674418605
18x10;256;9;10;2.5;0.9674418605
18x10;256;9;10;3;0.9651162791
34x18;8;1;2;2;0.023255814
34x18;8;1;2;2.5;0.023255814
34x18;8;1;2;3;0.023255814
34x18;8;1;4;2;0.023255814
34x18;8;1;4;2.5;0.023255814
34x18;8;1;4;3;0.023255814
34x18;8;1;6;2;0.023255814
34x18;8;1;6;2.5;0.023255814
34x18;8;1;6;3;0.023255814
34x18;8;1;8;2;0.023255814
34x18;8;1;8;2.5;0.023255814
34x18;8;1;8;3;0.023255814
34x18;8;1;10;2;0.023255814
34x18;8;1;10;2.5;0.023255814
34x18;8;1;10;3;0.023255814
34x18;8;3;2;2;0.023255814
34x18;8;3;2;2.5;0.023255814
34x18;8;3;2;3;0.023255814
34x18;8;3;4;2;0.023255814
34x18;8;3;4;2.5;0.023255814
34x18;8;3;4;3;0.023255814
34x18;8;3;6;2;0.023255814
34x18;8;3;6;2.5;0.023255814
34x18;8;3;6;3;0.023255814
34x18;8;3;8;2;0.023255814
34x18;8;3;8;2.5;0.023255814
34x18;8;3;8;3;0.023255814
34x18;8;3;10;2;0.023255814
34x18;8;3;10;2.5;0.023255814
34x18;8;3;10;3;0.023255814
34x18;8;5;2;2;0.023255814
34x18;8;5;2;2.5;0.023255814
34x18;8;5;2;3;0.023255814
34x18;8;5;4;2;0.023255814
34x18;8;5;4;2.5;0.023255814
34x18;8;5;4;3;0.023255814
34x18;8;5;6;2;0.023255814
34x18;8;5;6;2.5;0.023255814
34x18;8;5;6;3;0.023255814
34x18;8;5;8;2;0.023255814
34x18;8;5;8;2.5;0.023255814
34x18;8;5;8;3;0.023255814
34x18;8;5;10;2;0.023255814
34x18;8;5;10;2.5;0.023255814
34x18;8;5;10;3;0.023255814
34x18;8;7;2;2;0.023255814
34x18;8;7;2;2.5;0.023255814
34x18;8;7;2;3;0.023255814
34x18;8;7;4;2;0.023255814
34x18;8;7;4;2.5;0.023255814
34x18;8;7;4;3;0.023255814
34x18;8;7;6;2;0.023255814
34x18;8;7;6;2.5;0.023255814
34x18;8;7;6;3;0.023255814
34x18;8;7;8;2;0.023255814
34x18;8;7;8;2.5;0.023255814
34x18;8;7;8;3;0.023255814
34x18;8;7;10;2;0.023255814
34x18;8;7;10;2.5;0.023255814
34x18;8;7;10;3;0.023255814
34x18;8;9;2;2;0.023255814
34x18;8;9;2;2.5;0.023255814
34x18;8;9;2;3;0.023255814
34x18;8;9;4;2;0.023255814
34x18;8;9;4;2.5;0.023255814
34x18;8;9;4;3;0.023255814
34x18;8;9;6;2;0.023255814
34x18;8;9;6;2.5;0.023255814
34x18;8;9;6;3;0.023255814
34x18;8;9;8;2;0.023255814
34x18;8;9;8;2.5;0.023255814
34x18;8;9;8;3;0.023255814
34x18;8;9;10;2;0.023255814
34x18;8;9;10;2.5;0.023255814
34x18;8;9;10;3;0.023255814
34x18;16;1;2;2;0.023255814
34x18;16;1;2;2.5;0.023255814
34x18;16;1;2;3;0.023255814
34x18;16;1;4;2;0.023255814
34x18;16;1;4;2.5;0.023255814
34x18;16;1;4;3;0.023255814
34x18;16;1;6;2;0.023255814
34x18;16;1;6;2.5;0.023255814
34x18;16;1;6;3;0.023255814
34x18;16;1;8;2;0.023255814
34x18;16;1;8;2.5;0.023255814
34x18;16;1;8;3;0.023255814
34x18;16;1;10;2;0.023255814
34x18;16;1;10;2.5;0.023255814
34x18;16;1;10;3;0.023255814
34x18;16;3;2;2;0.0837209302
34x18;16;3;2;2.5;0.0906976744
34x18;16;3;2;3;0.0837209302
34x18;16;3;4;2;0.1
34x18;16;3;4;2.5;0.0953488372
34x18;16;3;4;3;0.0906976744
34x18;16;3;6;2;0.1023255814
34x18;16;3;6;2.5;0.1023255814
34x18;16;3;6;3;0.1023255814
34x18;16;3;8;2;0.1139534884
34x18;16;3;8;2.5;0.1093023256
34x18;16;3;8;3;0.1046511628
34x18;16;3;10;2;0.111627907
34x18;16;3;10;2.5;0.1023255814
34x18;16;3;10;3;0.1
34x18;16;5;2;2;0.2558139535
34x18;16;5;2;2.5;0.2465116279
34x18;16;5;2;3;0.2372093023
34x18;16;5;4;2;0.311627907
34x18;16;5;4;2.5;0.3069767442
34x18;16;5;4;3;0.3046511628
34x18;16;5;6;2;0.3395348837
34x18;16;5;6;2.5;0.3348837209
34x18;16;5;6;3;0.3279069767
34x18;16;5;8;2;0.3604651163
34x18;16;5;8;2.5;0.3604651163
34x18;16;5;8;3;0.3558139535
34x18;16;5;10;2;0.388372093
34x18;16;5;10;2.5;0.3837209302
34x18;16;5;10;3;0.3744186047
34x18;16;7;2;2;0.3279069767
34x18;16;7;2;2.5;0.3348837209
34x18;16;7;2;3;0.3093023256
34x18;16;7;4;2;0.423255814
34x18;16;7;4;2.5;0.4046511628
34x18;16;7;4;3;0.3953488372
34x18;16;7;6;2;0.4930232558
34x18;16;7;6;2.5;0.4720930233
34x18;16;7;6;3;0.4581395349
34x18;16;7;8;2;0.4697674419
34x18;16;7;8;2.5;0.4720930233
34x18;16;7;8;3;0.4604651163
34x18;16;7;10;2;0.5441860465
34x18;16;7;10;2.5;0.5325581395
34x18;16;7;10;3;0.5325581395
34x18;16;9;2;2;0.3139534884
34x18;16;9;2;2.5;0.3023255814
34x18;16;9;2;3;0.3093023256
34x18;16;9;4;2;0.3930232558
34x18;16;9;4;2.5;0.3953488372
34x18;16;9;4;3;0.388372093
34x18;16;9;6;2;0.4720930233
34x18;16;9;6;2.5;0.4627906977
34x18;16;9;6;3;0.4604651163
34x18;16;9;8;2;0.5046511628
34x18;16;9;8;2.5;0.4860465116
34x18;16;9;8;3;0.476744186
34x18;16;9;10;2;0.5046511628
34x18;16;9;10;2.5;0.488372093
34x18;16;9;10;3;0.4720930233
34x18;32;1;2;2;0.0255813953
34x18;32;1;2;2.5;0.0255813953
34x18;32;1;2;3;0.0255813953
34x18;32;1;4;2;0.0279069767
34x18;32;1;4;2.5;0.0279069767
34x18;32;1;4;3;0.0279069767
34x18;32;1;6;2;0.0279069767
34x18;32;1;6;2.5;0.0279069767
34x18;32;1;6;3;0.0279069767
34x18;32;1;8;2;0.0279069767
34x18;32;1;8;2.5;0.0279069767
34x18;32;1;8;3;0.0279069767
34x18;32;1;10;2;0.0302325581
34x18;32;1;10;2.5;0.0279069767
34x18;32;1;10;3;0.0279069767
34x18;32;3;2;2;0.3813953488
34x18;32;3;2;2.5;0.3930232558
34x18;32;3;2;3;0.3813953488
34x18;32;3;4;2;0.4279069767
34x18;32;3;4;2.5;0.4465116279
34x18;32;3;4;3;0.423255814
34x18;32;3;6;2;0.4651162791
34x18;32;3;6;2.5;0.488372093
34x18;32;3;6;3;0.4813953488
34x18;32;3;8;2;0.5139534884
34x18;32;3;8;2.5;0.5023255814
34x18;32;3;8;3;0.4976744186
34x18;32;3;10;2;0.4976744186
34x18;32;3;10;2.5;0.4860465116
34x18;32;3;10;3;0.4906976744
34x18;32;5;2;2;0.6488372093
34x18;32;5;2;2.5;0.6441860465
34x18;32;5;2;3;0.6395348837
34x18;32;5;4;2;0.6813953488
34x18;32;5;4;2.5;0.6976744186
34x18;32;5;4;3;0.6860465116
34x18;32;5;6;2;0.7255813953
34x18;32;5;6;2.5;0.7279069767
34x18;32;5;6;3;0.7255813953
34x18;32;5;8;2;0.7046511628
34x18;32;5;8;2.5;0.7186046512
34x18;32;5;8;3;0.711627907
34x18;32;5;10;2;0.7046511628
34x18;32;5;10;2.5;0.7162790698
34x18;32;5;10;3;0.7209302326
34x18;32;7;2;2;0.7023255814
34x18;32;7;2;2.5;0.6953488372
34x18;32;7;2;3;0.7186046512
34x18;32;7;4;2;0.7372093023
34x18;32;7;4;2.5;0.7372093023
34x18;32;7;4;3;0.7372093023
34x18;32;7;6;2;0.7604651163
34x18;32;7;6;2.5;0.7581395349
34x18;32;7;6;3;0.7511627907
34x18;32;7;8;2;0.7674418605
34x18;32;7;8;2.5;0.7651162791
34x18;32;7;8;3;0.7837209302
34x18;32;7;10;2;0.7581395349
34x18;32;7;10;2.5;0.7697674419
34x18;32;7;10;3;0.7720930233
34x18;32;9;2;2;0.676744186
